,frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
0,1,0.0,0.98,1,-0.040378,0.080403,-0.995944,0.040369,0.27533,-0.960502,-0.0,0.18,9.8,-35.8,444.9,0.049,0.016,0.024,0.56,0.83,2.33,0.83,0.39,1.15,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.31,0.33,0.6,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1,2,0.033,0.98,1,0.187699,0.044201,-0.981232,0.051231,0.285413,-0.957034,0.123,0.168,10.0,-36.2,447.6,0.056,0.016,0.026,0.82,0.76,2.41,0.59,0.45,1.22,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.04,0.33,0.33,0.39,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2,3,0.067,0.98,1,0.223823,0.093614,-0.970124,0.014499,0.323085,-0.946259,0.124,0.214,11.9,-34.4,443.8,0.084,0.004,0.025,0.95,0.62,2.44,0.55,0.45,1.37,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.29,0.2,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3,4,0.1,0.98,1,0.238759,0.093782,-0.96654,0.01841,0.324833,-0.945592,0.134,0.216,13.8,-33.7,442.8,0.09,-0.002,0.027,1.03,0.62,2.47,0.54,0.47,1.47,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.6,0.21,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4,5,0.133,0.98,1,0.258904,0.137438,-0.956075,0.03075,0.355075,-0.934332,0.152,0.255,15.6,-32.5,440.8,0.111,-0.01,0.027,1.21,0.6,2.47,0.57,0.43,1.54,0.0,0.3,0.0,0.0,0.0,0.04,0.01,0.0,0.36,0.56,0.17,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5,6,0.167,0.98,1,0.272357,0.122167,-0.954409,0.042767,0.354358,-0.934131,0.165,0.247,17.0,-31.3,437.3,0.131,-0.016,0.024,1.45,0.73,2.53,0.53,0.45,1.67,0.0,0.27,0.0,0.0,0.0,0.16,0.2,0.0,0.54,0.56,0.26,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6,7,0.2,0.98,1,0.254222,0.182218,-0.949825,0.045673,0.387139,-0.920889,0.159,0.295,18.5,-30.2,437.1,0.159,-0.013,0.023,1.63,0.89,2.52,0.57,0.41,1.78,0.0,0.22,0.0,0.0,0.0,0.26,0.48,0.0,0.79,0.31,0.21,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
7,8,0.233,0.98,1,0.25256,0.162356,-0.953863,0.057052,0.39677,-0.916143,0.164,0.291,19.5,-28.9,433.3,0.178,-0.016,0.023,1.72,1.07,2.58,0.53,0.41,1.96,0.0,0.11,0.0,0.0,0.0,0.39,0.8,0.0,0.91,0.16,0.32,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8,9,0.267,0.98,1,0.236267,0.187587,-0.953409,-0.006049,0.395118,-0.91861,0.122,0.302,20.6,-28.2,431.1,0.187,-0.011,0.021,1.74,1.35,2.54,0.44,0.41,2.25,0.0,0.03,0.0,0.0,0.0,0.4,0.88,0.0,0.88,0.11,0.23,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9,10,0.3,0.98,1,0.172522,0.25742,-0.950774,-0.045062,0.37877,-0.924393,0.068,0.327,21.8,-26.8,433.2,0.209,-0.011,0.021,1.77,1.53,2.5,0.33,0.47,2.48,0.0,0.0,0.0,0.0,0.0,0.5,0.95,0.0,0.89,0.05,0.12,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
10,11,0.333,0.98,1,0.205026,0.204862,-0.957077,-0.053037,0.348488,-0.935812,0.08,0.284,22.6,-26.5,430.5,0.202,-0.009,0.017,1.62,1.61,2.44,0.36,0.54,2.53,0.0,0.0,0.0,0.0,0.0,0.54,0.9,0.0,0.94,0.02,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,12,0.367,0.98,1,0.257949,0.16888,-0.951284,-0.051924,0.338365,-0.939581,0.109,0.262,23.0,-26.3,426.1,0.195,-0.004,0.012,1.47,1.51,2.4,0.49,0.63,2.27,0.0,0.0,0.0,0.0,0.0,0.49,1.1,0.0,1.06,0.01,0.03,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12,13,0.4,0.98,1,0.118001,0.179176,-0.976715,-0.063949,0.336185,-0.939622,0.028,0.263,23.1,-25.9,421.7,0.192,-0.0,0.01,1.39,1.42,2.26,0.6,0.7,2.15,0.0,0.0,0.0,0.0,0.0,0.47,1.12,0.0,1.0,0.0,0.03,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
