,frame,timestamp,confidence,success,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
0,1,0.0,0.98,1,-0.007701,0.207521,-0.9782,-0.141048,0.18075,-0.973363,-0.076,0.196,79.8,10.9,469.4,0.152,0.084,-0.029,0.0,0.0,0.0,0.0,0.03,0.98,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.033,0.98,1,-0.004838,0.204553,-0.978844,-0.141509,0.17206,-0.97487,-0.075,0.19,79.9,11.0,469.9,0.149,0.087,-0.031,0.0,0.0,0.0,0.05,0.02,0.92,0.0,1.36,0.07,0.0,0.0,0.04,0.0,0.42,0.0,0.39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,0.067,0.98,1,-0.004336,0.201629,-0.979452,-0.141899,0.170636,-0.975063,-0.075,0.188,79.9,11.0,470.1,0.147,0.088,-0.031,0.0,0.0,0.0,0.05,0.01,0.89,0.0,1.31,0.11,0.0,0.0,0.04,0.0,0.42,0.0,0.42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.1,0.98,1,-0.004583,0.200766,-0.979628,-0.141476,0.169476,-0.975327,-0.075,0.187,80.0,11.1,470.2,0.145,0.088,-0.031,0.0,0.0,0.0,0.03,0.03,0.91,0.0,1.29,0.08,0.0,0.0,0.04,0.0,0.44,0.0,0.39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,0.133,0.98,1,-0.002769,0.210059,-0.977685,-0.160573,0.210308,-0.964358,-0.084,0.213,79.5,10.7,468.1,0.146,0.091,-0.033,0.0,0.0,0.0,0.1,0.04,1.08,0.0,1.06,0.07,0.0,0.0,0.0,0.0,0.37,0.0,0.34,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,0.167,0.98,1,-0.021969,0.18372,-0.982733,-0.163424,0.211351,-0.963651,-0.095,0.2,79.4,10.6,468.8,0.144,0.091,-0.031,0.0,0.0,0.0,0.14,0.07,1.27,0.0,1.12,0.09,0.0,0.0,0.0,0.0,0.33,0.0,0.21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,0.2,0.98,1,-0.033665,0.177736,-0.983502,-0.157742,0.212923,-0.964252,-0.098,0.198,79.1,10.5,468.2,0.139,0.093,-0.032,0.0,0.0,0.0,0.14,0.1,1.41,0.0,1.12,0.13,0.0,0.0,0.0,0.0,0.31,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8,0.233,0.98,1,-0.018844,0.164284,-0.986233,-0.189664,0.173163,-0.966458,-0.106,0.171,78.3,10.2,466.2,0.132,0.097,-0.035,0.0,0.04,0.0,0.07,0.15,1.39,0.0,1.23,0.24,0.0,0.0,0.0,0.05,0.32,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,0.267,0.98,1,-0.045652,0.170331,-0.984329,-0.172183,0.176318,-0.969157,-0.111,0.176,77.8,10.0,464.3,0.136,0.097,-0.035,0.0,0.04,0.0,0.08,0.16,1.34,0.0,1.18,0.24,0.0,0.03,0.0,0.05,0.29,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,0.3,0.98,1,-0.045589,0.184209,-0.981829,-0.161546,0.185518,-0.969271,-0.106,0.187,77.3,9.9,463.3,0.127,0.105,-0.038,0.0,0.04,0.0,0.08,0.12,1.2,0.0,1.05,0.23,0.0,0.06,0.0,0.05,0.26,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
